,ecTeachers,ecStudents,psGovTeachers,psCTeachers,psStudents,ssGovTeachers,ssCTeachers,ssStudents
Moreland,103,"2,061", 444 ,346.9," 10,887 ", 316 ,346.9," 5,022 "
West Wimmera,<5,36, 20 ,6.9, 281 , 38 ,6.9, 229 
Cardinia,87,"1,816", 463 ,267.6," 11,659 ", 247 ,267.6," 8,261 "
Hume,123,"3,440", 962 ,548.8," 21,913 ", 681 ,548.8," 16,010 "
Mornington Peninsula,105,"1,903", 708 ,328.1," 13,100 ", 415 ,328.1," 10,455 "
Whitehorse,110,"1,857", 637 ,316.6," 14,035 ", 476 ,316.6," 9,429 "
Casey,232,"4,886"," 1,591 ",461.8," 34,610 "," 1,135 ",461.8," 18,518 "
Indigo,11,186, 67 ,20.7," 1,723 ", 53 ,20.7, 517 
Mount Alexander,13,215, 77 ,5.6," 1,357 ", 54 ,5.6, 664 
Whittlesea,132,"3,351", 839 ,570.4," 17,155 ", 658 ,570.4," 10,539 "
Central Goldfields,8,147, 59 ,18.7," 1,353 ", 56 ,18.7," 1,047 "
Kingston,108,"1,800", 577 ,383.6," 12,513 ", 379 ,383.6," 8,352 "
Moyne,9,199, 68 ,26.6," 1,368 ", 29 ,26.6, 200 
Wodonga,29,730, 167 ,152.7," 4,032 ", 178 ,152.7," 3,736 "
Colac-Otway,11,280, 86 ,111.1," 2,095 ", 71 ,111.1," 1,393 "
Knox,104,"1,827", 550 ,211.8," 11,675 ", 339 ,211.8," 6,580 "
Murrindindi,7,151, 58 ,20, 967 , 82 ,20, 644 
Wyndham,181,"4,537", 928 ,702.8," 26,655 "," 1,040 ",702.8," 15,876 "
Corangamite,13,180, 69 ,43.8," 1,511 ", 92 ,43.8," 1,125 "
Latrobe,46,"1,042", 332 ,195.6," 6,260 ", 227 ,195.6," 4,206 "
Nillumbik,51,892, 302 ,113.3," 5,088 ", 146 ,113.3," 3,952 "
Yarra,72,974, 305 ,109.5," 4,497 ", 272 ,109.5," 3,586 "
Darebin,86,"1,516", 508 ,250.9," 10,872 ", 532 ,250.9," 7,485 "
Loddon,5,78, 40 ,<5, 639 , 61 ,<5, 568 
Northern Grampians,5,130, 48 ,16.6, 896 , 56 ,16.6, 567 
Yarra Ranges,99,"1,937", 679 ,295.8," 13,365 ", 496 ,295.8," 10,890 "
East Gippsland,26,471, 201 ,106.4," 3,150 ", 168 ,106.4," 2,636 "
Macedon Ranges,36,670, 206 ,147.2," 4,286 ", 115 ,147.2," 4,958 "
Port Phillip,72,888, 240 ,123.4," 4,922 ", 224 ,123.4," 3,892 "
Yarriambiack,<5,81, 34 ,12.5, 424 , 51 ,12.5, 245 
Frankston,93,"1,886", 577 ,162.8," 11,655 ", 562 ,162.8," 9,348 "
Manningham,81,"1,292", 434 ,349.9," 10,294 ", 323 ,349.9," 6,802 "
